Image Name,Longitude,Latitude,Altitude,Year,Month,Days,Hour,Minute,Second,Milli-Seconds,Micro-Seconds
place01-100M-DJI_0273-00056.json,102.85357,24.865051,101,2021,7,7,9,56,21,723,420
place01-100M-DJI_0273-00057.json,102.853568,24.865052,100.9,2021,7,7,9,56,22,724,366
place01-100M-DJI_0273-00058.json,102.853568,24.865052,101,2021,7,7,9,56,23,725,306
place01-100M-DJI_0273-00059.json,102.853569,24.865051,100.9,2021,7,7,9,56,24,726,249
place01-100M-DJI_0273-00060.json,102.85357,24.865051,101,2021,7,7,9,56,25,727,197
place01-100M-DJI_0273-00061.json,102.85357,24.865052,101.1,2021,7,7,9,56,26,728,139
place01-100M-DJI_0273-00062.json,102.85357,24.865052,101,2021,7,7,9,56,27,729,80
place01-100M-DJI_0273-00063.json,102.853569,24.865052,101.1,2021,7,7,9,56,28,730,25
place01-100M-DJI_0273-00064.json,102.85357,24.865052,101.1,2021,7,7,9,56,29,730,965
place01-100M-DJI_0273-00065.json,102.853569,24.865052,100.9,2021,7,7,9,56,30,731,910
place01-100M-DJI_0273-00066.json,102.85357,24.865052,101,2021,7,7,9,56,31,732,855
place01-100M-DJI_0273-00067.json,102.853569,24.865052,100.9,2021,7,7,9,56,32,733,798
place01-100M-DJI_0273-00068.json,102.853569,24.865052,100.8,2021,7,7,9,56,33,734,743
place01-100M-DJI_0273-00069.json,102.853569,24.865052,100.9,2021,7,7,9,56,34,735,688
place01-100M-DJI_0273-00070.json,102.853569,24.865052,100.8,2021,7,7,9,56,35,736,628
place01-100M-DJI_0273-00071.json,102.853569,24.865052,100.8,2021,7,7,9,56,36,737,571
place01-100M-DJI_0273-00072.json,102.853569,24.865052,100.9,2021,7,7,9,56,37,738,517
place01-100M-DJI_0273-00073.json,102.853569,24.865052,100.9,2021,7,7,9,56,38,706,91
place01-100M-DJI_0273-00074.json,102.853568,24.865052,100.9,2021,7,7,9,56,39,707,35
place01-100M-DJI_0273-00075.json,102.853568,24.865052,100.9,2021,7,7,9,56,40,707,980
place01-100M-DJI_0273-00076.json,102.853569,24.865052,100.9,2021,7,7,9,56,41,708,922
place01-100M-DJI_0273-00077.json,102.853569,24.865052,100.9,2021,7,7,9,56,42,709,865
place01-100M-DJI_0273-00078.json,102.853569,24.865052,100.9,2021,7,7,9,56,43,710,808
place01-100M-DJI_0273-00079.json,102.853569,24.865052,101,2021,7,7,9,56,44,711,751
place01-100M-DJI_0273-00080.json,102.853568,24.865052,101,2021,7,7,9,56,45,712,695
place01-100M-DJI_0273-00081.json,102.853568,24.865052,101,2021,7,7,9,56,46,713,637
place01-100M-DJI_0273-00082.json,102.853568,24.865052,100.8,2021,7,7,9,56,47,714,583
place01-100M-DJI_0273-00083.json,102.853568,24.865052,100.7,2021,7,7,9,56,48,715,528
place01-100M-DJI_0273-00084.json,102.853568,24.865052,100.8,2021,7,7,9,56,49,716,467
place01-100M-DJI_0273-00085.json,102.853568,24.865052,100.8,2021,7,7,9,56,50,717,409
